id,gender,country,is concerned about enviornment
1,Male,China,false
2,Male,USA,true
3,Genderqueer,Austrailia,true
4,Male,China,true
5,Male,Austrailia,true
6,Genderfluid,Phillipines,false
7,Female,Phillipines,true
8,Female,UK,false
9,Male,UK,false
10,Male,USA,true
11,Female,Phillipines,false
12,Male,Vietnam,false
13,Genderfluid,Vietnam,false
14,Female,Vietnam,true
15,Female,Austrailia,false
16,Female,China,false
17,Agender,Austrailia,false
18,Female,Canada,false
19,Female,USA,false
20,Female,USA,false
21,Female,Phillipines,false
22,Female,UK,false
23,Female,UK,true
24,Male,USA,false
25,Male,Canada,false
26,Male,Canada,true
27,Male,Canada,false
28,Male,UK,true
29,Male,Canada,false
30,Female,UK,false
31,Female,Canada,false
32,Genderfluid,USA,true
33,Male,Austrailia,true
34,Male,Phillipines,false
35,Male,USA,false
36,Female,Phillipines,false
37,Female,Vietnam,false
38,Female,Austrailia,true
39,Male,Phillipines,false
40,Male,Austrailia,true
41,Genderfluid,Canada,false
42,Female,Phillipines,false
43,Female,USA,false
44,Male,China,true
45,Male,China,true
46,Female,Canada,true
47,Female,USA,true
48,Female,Vietnam,false
49,Male,USA,true
50,Female,Vietnam,true
51,Female,Vietnam,false
52,Female,Canada,true
53,Male,China,true
54,Male,UK,false
55,Male,UK,false
56,Female,UK,false
57,Male,USA,true
58,Female,Phillipines,true
59,Female,Austrailia,false
60,Non-binary,Canada,true
61,Male,Canada,false
62,Female,USA,true
63,Female,USA,false
64,Male,Austrailia,true
65,Male,Phillipines,false
66,Female,China,false
67,Male,Austrailia,false
68,Female,USA,false
69,Male,USA,false
70,Female,Canada,true
71,Female,China,true
72,Male,China,false
73,Female,UK,false
74,Male,Canada,false
75,Bigender,Austrailia,true
76,Male,Canada,true
77,Male,USA,false
78,Female,Vietnam,true
79,Polygender,Austrailia,false
80,Female,China,true
81,Female,Austrailia,true
82,Male,Vietnam,true
83,Female,USA,true
84,Female,UK,false
85,Female,Phillipines,false
86,Female,Canada,false
87,Female,Vietnam,false
88,Female,USA,true
89,Male,Canada,true
90,Male,Austrailia,true
91,Male,Canada,false
92,Non-binary,China,false
93,Female,Canada,true
94,Male,UK,true
